,age,exp2,grade,ind1,married,lnwage,occ1,partt,potexp,union,weight,high
1,35,484,8,4,0,2.331172,7,0,22,0,12061.39,1
2,21,4,14,8,0,1.504077,5,0,2,0,5161.85,0
3,43,484,16,9,1,3.911523,5,0,22,0,6085.48,0
4,47,1156,8,2,1,2.197225,7,0,34,1,8713.88,1
5,61,2209,9,4,1,2.788093,8,0,47,0,8022.82,1
6,46,1024,9,7,1,2.351375,8,0,32,0,3589.65,0
7,33,196,14,2,1,2.290006,8,0,14,0,5358.94,1
8,51,1024,14,14,1,3.140914,2,0,32,0,9438.49,1
9,31,289,9,2,1,2.397895,8,0,17,0,21685.16,1
10,40,361,16,12,1,2.169054,2,0,19,0,9670.15,0
11,34,225,14,14,1,2.302585,6,0,15,1,7655.43,1
12,30,144,13,2,1,2.327845,2,0,12,0,4915.9,1
13,46,841,12,7,1,2.302585,5,0,29,0,5200.4,0
14,25,64,12,2,1,2.116256,8,0,8,0,11311.99,1
15,36,361,12,8,0,1.727221,8,0,19,0,13130.06,0
16,32,225,12,6,1,2.617396,8,0,15,1,4116.67,0
17,25,64,12,8,0,2.525729,8,0,8,0,12708.57,0
18,29,64,16,6,1,2.70805,2,0,8,0,11303.83,0
19,38,324,15,7,1,2.418144,2,0,18,0,3260.86,0
20,43,576,14,6,1,2.463853,2,0,24,0,2638.19,0
21,32,169,14,12,1,2.237513,6,0,13,0,5138.15,0
22,39,484,12,2,1,2.639057,7,0,22,1,7756.16,1
23,40,529,12,3,1,2.079442,8,0,23,1,6663.6,1
24,18,1,12,8,0,1.704748,6,1,1,0,10039.64,0
25,39,484,12,3,0,1.658228,7,0,22,0,13718.1,1
26,31,196,12,9,0,2.70805,8,0,14,0,1441.42,0
27,26,25,16,11,1,1.609438,4,0,5,0,4139.57,1
28,45,576,16,7,1,3.218876,5,0,24,0,7734.4,0
29,42,484,15,2,1,2.397895,5,0,22,0,5569.26,1
30,28,121,12,3,0,1.536867,7,0,11,0,4886.07,1
31,61,1936,12,2,0,1.832582,7,0,44,0,8001.87,1
32,37,324,14,8,0,1.609438,7,1,18,0,6670.47,0
33,54,961,18,10,1,3.352407,2,0,31,1,11781.13,1
34,42,625,12,13,1,2.014903,8,0,25,0,7751.77,0
35,58,1600,13,4,1,3.167583,1,0,40,0,15919.02,1
36,39,484,12,2,1,2.772589,8,0,22,0,7367.62,1
37,33,256,12,7,1,2.397895,8,0,16,0,9721.32,0
